Date,WaterTemperature(C)
1982-11-19,9.67
1983-01-29,3.72
1983-08-13,21.14
1984-04-22,10.46
1984-05-06,12.39
1984-06-03,14.75
1984-06-17,16.59
1984-07-01,19.25
1984-09-23,18.02
1984-10-07,14.93
1985-04-09,8.36
1985-04-23,10.78
1985-05-21,12.80
1985-06-04,14.82
1985-06-18,16.28
1985-07-02,18.34
1985-07-16,20.00
1985-08-13,21.25
1985-09-10,20.32
1985-09-24,18.36
1985-10-08,17.93
1985-10-22,13.21
1985-11-19,10.05
1986-01-15,3.15
1986-01-29,2.86
1986-02-26,3.26
1986-03-12,5.65
1986-03-26,8.07
1986-05-07,11.74
1986-05-21,15.20
1986-06-04,14.93
1986-07-02,18.72
1986-07-16,20.29
1986-07-30,20.72
1986-08-13,20.89
1986-08-27,19.77
1986-09-10,19.04
1986-10-08,16.74
1986-10-22,15.21
1986-11-19,9.65
1987-01-15,3.99
1987-02-12,3.35
1987-04-09,7.76
1987-04-23,10.96
1987-05-07,11.34
1987-06-04,14.72
1987-06-18,16.49
1987-07-02,18.07
1987-07-30,21.02
1987-08-13,21.50
1987-08-27,20.90
1987-09-10,20.08
1987-09-24,18.27
1987-10-08,15.17
1988-04-08,7.81
1988-05-06,11.45
1988-05-20,13.35
1988-06-03,15.19
1988-06-17,16.68
1988-07-01,19.55
1988-07-15,20.34
1988-07-29,21.42
1988-08-26,20.77
1988-09-09,20.06
1988-09-23,18.00
1988-10-21,14.89
1989-01-29,2.92
1989-03-26,7.80
1989-04-23,10.67
1989-05-07,12.53
1989-05-21,13.96
1989-06-04,14.86
1989-06-18,17.09
1989-07-02,18.76
1989-07-16,20.63
1989-07-30,21.22
1989-08-13,21.34
1989-08-27,20.83
1989-09-10,19.07
1989-10-08,17.01
1989-12-17,6.89
1990-02-26,4.64
1990-03-26,7.23
1990-04-09,9.34
1990-04-23,10.80
1990-05-07,13.21
1990-06-04,15.10
1990-06-18,15.76
1990-07-30,21.28
1990-08-13,21.70
1990-08-27,20.69
1990-09-10,20.13
1990-09-24,18.29
1990-10-08,17.06
1991-05-07,12.16
1991-05-21,12.68
1991-06-04,15.49
1991-06-18,14.93
1991-07-02,17.31
1991-07-16,19.65
1991-07-30,21.03
1991-08-13,21.14
1991-08-27,20.94
1991-09-10,18.96
1991-09-24,17.63
1991-10-08,18.35
1991-10-22,15.06
1992-03-11,6.06
1992-03-25,7.35
1992-04-08,9.02
1992-04-22,10.24
1992-05-06,11.65
1992-05-20,13.43
1992-06-03,15.20
1992-06-17,16.59
1992-08-26,20.43
1992-09-09,19.38
1992-09-23,18.62
1992-10-21,13.88
1992-11-18,6.87
1992-12-16,6.79
1993-01-01,2.83
1993-01-29,2.56
1993-02-12,2.60
1993-03-26,6.83
1993-04-09,8.61
1993-05-07,12.29
1993-05-21,13.69
1993-06-04,15.27
1993-06-18,17.30
1993-07-02,19.64
1993-07-30,20.94
1993-08-27,20.50
1993-09-10,19.33
1993-09-24,18.21
1993-10-08,15.92
1993-10-22,12.45
1993-11-05,9.93
1993-11-19,10.75
1993-12-03,6.75
1994-01-01,4.45
1994-01-29,3.14
1994-03-26,6.72
1994-04-23,10.50
1994-05-07,11.42
1994-05-21,13.72
1994-06-04,14.92
1994-06-18,17.17
1994-07-02,18.26
1994-07-16,20.02
1994-07-30,21.06
1994-08-13,21.57
1994-08-27,19.95
1994-09-10,19.75
1994-09-24,18.50
1994-10-08,16.11
1994-10-22,14.09
1994-11-19,10.12
1995-01-01,4.73
1995-01-29,2.15
1995-02-26,4.28
1995-03-26,7.62
1995-04-09,8.32
1995-04-23,9.80
1995-05-07,11.58
1995-05-21,13.62
1995-06-04,14.75
1995-06-18,15.81
1995-07-02,18.26
1995-07-16,20.00
1995-07-30,20.89
1995-08-13,21.06
1995-08-27,20.34
1995-09-10,20.00
1995-09-24,17.90
1995-10-22,13.89
1995-11-05,12.36
1996-02-26,3.60
1996-04-08,8.24
1996-04-22,10.26
1996-05-20,11.89
1996-06-03,14.73
1996-06-17,16.21
1996-07-01,16.75
1996-07-15,19.56
1996-07-29,20.97
1996-08-12,21.61
1996-10-21,14.62
1996-11-04,11.46
1997-01-15,4.34
1997-02-12,3.72
1997-02-26,3.62
1997-03-26,7.64
1997-04-09,9.81
1997-05-07,10.82
1997-05-21,12.63
1997-06-04,15.29
1997-06-18,16.29
1997-07-16,20.09
1997-07-30,20.75
1997-09-10,20.32
1997-09-24,18.44
1997-10-08,18.24
1997-11-19,9.40
1998-01-15,4.62
1998-02-12,4.15
1998-02-26,4.72
1998-03-26,7.55
1998-06-18,17.38
1998-07-02,18.60
1998-07-16,19.88
1998-08-13,20.76
1998-08-27,20.91
1998-09-10,20.11
1998-09-24,18.73
1998-10-08,15.69
1998-10-22,13.41
1998-11-05,9.23
1998-12-17,7.04
1999-01-15,4.59
1999-01-29,3.16
1999-02-12,2.77
1999-02-26,4.47
1999-03-26,6.92
1999-04-23,9.69
1999-05-21,13.38
1999-06-18,16.38
1999-07-02,16.57
1999-07-16,19.70
1999-07-30,21.28
1999-08-13,21.15
1999-08-27,20.75
1999-09-10,20.23
1999-09-24,18.02
1999-10-08,15.35
1999-11-05,12.11
1999-11-19,10.49
1999-12-03,7.34
2000-01-01,4.27
2000-01-29,2.79
2000-02-12,4.03
2000-02-26,3.21
2000-03-11,5.13
2000-03-25,7.37
2000-04-08,9.13
2000-04-22,10.78
2000-05-06,11.76
2000-05-20,13.16
2000-06-03,15.53
2000-06-17,16.13
2000-07-01,18.56
2000-07-15,20.21
2000-07-29,21.04
2000-08-12,21.45
2000-08-26,20.44
2000-09-09,19.44
2000-09-23,17.83
2000-10-07,17.27
2000-10-21,15.02
2000-11-04,10.88
2000-11-18,9.34
2000-12-16,6.62
2001-01-29,3.82
2001-02-12,4.69
2001-02-26,4.28
