Date,AvgTemp
1982-12-13,7.09
1982-12-29,6.27
1983-01-30,3.52
1984-05-16,13.32
1984-06-01,14.46
1984-06-10,15.41
1984-06-17,16.39
1984-07-03,18.99
1984-07-19,20.32
1984-07-28,20.94
1984-08-04,21.70
1984-12-10,6.85
1985-02-12,3.66
1985-02-28,4.81
1985-03-16,5.40
1985-04-01,7.12
1985-04-10,9.43
1985-04-17,9.22
1985-05-03,10.60
1985-05-12,11.65
1985-05-19,12.65
1985-06-13,16.22
1985-06-20,16.02
1985-06-29,17.44
1985-07-06,18.75
1985-07-15,19.36
1985-07-22,20.13
1985-07-31,21.18
1985-08-16,21.41
1985-09-08,19.21
1985-09-24,18.69
1985-10-03,18.02
1985-10-10,16.84
1985-11-11,10.73
1985-11-20,8.01
1986-01-07,3.80
1986-01-23,3.47
1986-02-08,3.97
1986-02-24,3.38
1986-03-12,5.44
1986-03-19,6.32
1986-03-28,7.45
1986-04-13,8.92
1986-04-20,10.28
1986-04-29,11.40
1986-05-15,12.83
1986-05-22,13.91
1986-05-31,15.24
1986-06-23,18.59
1986-07-18,20.98
1986-07-25,20.76
1986-08-10,22.11
1986-08-19,21.48
1986-08-26,21.21
1986-09-11,19.91
1986-09-20,19.16
1986-10-06,17.53
1986-10-13,16.39
1986-10-22,15.17
1986-11-07,12.92
1986-11-23,9.78
1986-11-30,8.42
1986-12-09,7.52
1986-12-16,6.48
1987-01-10,4.25
1987-01-17,3.22
1987-02-27,3.48
1987-03-31,7.35
1987-04-07,8.56
1987-04-16,9.28
1987-04-23,9.94
1987-05-02,11.26
1987-05-18,14.19
1987-05-25,13.54
1987-05-26,13.61
1987-06-10,15.98
1987-06-19,16.17
1987-06-26,17.50
1987-07-12,19.76
1987-07-28,21.39
1987-08-13,22.18
1987-08-22,21.07
1987-08-29,21.12
1987-09-07,20.77
1987-09-14,19.78
1987-09-23,19.01
1987-09-30,18.81
1987-10-09,17.74
1987-10-16,17.03
1987-10-25,14.94
1988-03-17,5.89
1988-04-18,9.15
1988-04-25,9.57
1988-05-04,11.65
1988-05-20,13.17
1988-06-28,17.44
1988-07-07,19.37
1988-07-14,19.20
1988-07-23,21.10
1988-08-08,21.88
1988-08-15,20.90
1988-08-24,21.07
1988-08-31,20.80
1988-09-09,20.25
1988-09-16,20.00
1988-10-02,17.93
1988-10-11,17.71
1988-10-27,14.24
1988-12-14,7.34
1989-03-20,6.60
1989-04-05,7.65
1989-04-12,9.07
1989-04-21,10.25
1989-04-28,11.07
1989-05-07,12.63
1989-05-14,12.89
1989-05-23,14.47
1989-06-08,15.72
1989-06-24,17.78
1989-07-10,21.13
1989-07-17,20.70
1989-07-26,21.64
1989-08-02,22.52
1989-08-11,21.99
1989-08-18,21.17
1989-09-03,20.47
1989-09-12,19.96
1989-09-19,19.14
1989-09-28,18.80
1989-10-05,17.67
1989-10-14,16.27
1989-10-30,13.47
1989-12-17,7.13
1990-03-30,7.31
1990-04-08,8.57
1990-04-15,9.41
1990-04-24,10.15
1990-05-01,11.44
1990-05-10,12.03
1990-05-17,13.36
1990-06-11,15.61
1990-06-27,16.80
1990-07-04,18.39
1990-07-20,20.41
1990-07-29,21.05
1990-08-05,21.76
1990-08-14,21.44
1990-08-30,21.23
1990-09-06,20.63
1990-09-22,19.07
1990-10-08,17.59
1990-10-24,14.17
1991-03-26,6.56
1991-04-11,8.44
1991-04-18,8.94
1991-04-27,11.01
1991-05-04,10.53
1991-06-05,13.80
1991-06-14,15.72
1991-06-30,17.74
1991-07-07,18.69
1991-07-23,19.61
1991-08-01,21.40
1991-08-08,21.93
1991-08-17,21.45
1991-08-24,21.00
1991-09-02,20.79
1991-09-09,20.27
1991-09-18,20.17
1991-09-25,18.88
1991-10-04,18.22
1991-10-11,17.35
1991-10-20,15.66
1991-10-27,14.57
1992-03-19,6.48
1992-03-28,7.49
1992-04-04,9.33
1992-04-13,9.32
1992-04-20,9.96
1992-05-06,12.08
1992-05-15,13.40
1992-05-22,14.34
1992-05-31,15.05
1992-06-07,15.79
1992-06-16,17.06
1992-07-02,18.68
1992-07-09,22.21
1992-07-18,20.63
1992-08-02,21.66
1992-08-03,21.80
1992-08-10,21.96
1992-08-18,21.82
1992-08-19,21.58
1992-08-26,21.47
1992-09-04,20.72
1992-09-11,19.20
1992-09-27,18.63
1992-10-06,17.32
1992-10-13,15.77
1992-10-22,15.56
1992-11-07,11.59
1992-11-14,11.62
1992-11-23,9.24
1992-11-30,8.09
1992-12-09,7.23
1992-12-25,5.43
1993-01-01,5.13
1993-01-17,3.42
1993-01-26,3.42
1993-02-02,3.86
1993-02-27,3.43
1993-03-06,4.63
1993-04-07,8.62
1993-05-02,11.28
1993-05-09,11.87
1993-05-18,13.94
1993-06-03,14.57
1993-06-10,15.95
1993-06-19,16.37
1993-06-26,17.74
1993-07-28,21.47
1993-08-06,21.71
1993-08-13,22.22
1993-08-29,21.57
1993-09-07,20.70
1993-09-23,18.84
1993-09-30,19.00
1993-10-16,15.87
1993-10-25,14.81
1993-11-01,12.74
1993-11-10,11.53
1993-11-26,9.53
1993-12-12,6.90
1993-12-19,6.59
1994-01-04,4.58
1994-01-13,5.34
1994-01-29,3.79
1994-02-05,3.59
1994-02-21,3.81
1994-03-25,6.47
1994-04-03,7.25
1994-04-10,8.37
1994-04-19,9.35
1994-05-05,11.91
1994-05-21,13.25
1994-06-06,15.28
1994-06-13,15.78
1994-06-22,17.00
1994-06-29,17.48
1994-07-15,19.28
1994-07-24,20.80
1994-07-31,20.95
1994-08-09,21.50
1994-08-16,21.37
1994-08-25,21.23
1994-09-01,20.75
1994-09-10,19.74
1994-09-17,19.89
1994-09-26,18.99
1994-10-03,17.89
1994-10-12,17.38
1994-10-19,15.83
1994-10-28,14.33
1994-11-13,11.36
1994-11-20,9.34
1994-12-06,8.30
1995-01-07,4.75
1995-01-16,3.85
1995-01-23,2.69
1995-02-24,4.78
1995-03-05,4.31
1995-03-12,5.33
1995-03-28,7.45
1995-04-06,8.66
1995-04-22,10.31
1995-05-08,12.24
1995-05-15,12.88
1995-05-24,14.09
1995-05-31,15.37
1995-06-09,15.95
1995-06-25,17.53
1995-07-11,19.89
1995-07-18,20.48
1995-07-27,21.34
1995-08-03,21.42
1995-08-19,21.27
1995-08-28,21.13
1995-09-04,20.17
1995-09-13,19.91
1995-09-29,18.81
1995-10-06,17.71
1995-10-15,16.34
1995-10-22,15.51
1995-11-16,11.65
1995-12-02,8.97
1996-01-03,4.68
1996-01-10,4.69
1996-02-04,3.17
1996-02-11,4.24
1996-02-20,4.41
1996-02-27,4.18
1996-03-14,5.30
1996-03-23,6.68
1996-03-30,7.27
1996-04-08,8.60
1996-04-24,9.98
1996-05-01,11.15
1996-05-10,11.08
1996-05-26,12.98
1996-06-02,14.30
1996-06-11,15.63
1996-06-18,15.93
1996-06-27,17.07
1996-07-04,18.43
1996-07-13,19.70
1996-07-20,20.42
1996-07-29,20.77
1996-08-14,21.64
1996-08-21,21.14
1996-08-30,20.89
1996-09-06,19.47
1996-09-15,19.36
1996-09-22,18.75
1996-10-01,18.09
1996-10-08,17.58
1996-10-24,14.41
