date,640.0,650.0,660.0,mean_temp
1982-11-21,,11.23,11.09,11.16
1982-11-28,,,,
1982-12-05,,,,
1982-12-12,,,,
1982-12-19,,,,
1982-12-26,,5.87,,5.87
1983-01-02,,,,
1983-01-09,,,,
1983-01-16,,,,
1983-01-23,,,,
1983-01-30,,,,
1983-02-06,,,,
1983-02-13,,,,
1983-02-20,,,,
1983-02-27,,,,
1983-03-06,,,,
1983-03-13,,,,
1983-03-20,,,,
1983-03-27,,,,
1983-04-03,,,,
1983-04-10,,,,
1983-04-17,,,,
1983-04-24,,,,
1983-05-01,,,,
1983-05-08,,,,
1983-05-15,,,,
1983-05-22,,,,
1983-05-29,,,,
1983-06-05,,,,
1983-06-12,,,,
1983-06-19,,,,
1983-06-26,,,,
1983-07-03,,,,
1983-07-10,,,,
1983-07-17,,,,
1983-07-24,,,,
1983-07-31,,,,
1983-08-07,,,,
1983-08-14,19.73,19.56,19.84,19.709999999999997
1983-08-21,,,,
1983-08-28,,,,
1983-09-04,,,,
1983-09-11,,,,
1983-09-18,,,,
1983-09-25,,,,
1983-10-02,,,,
1983-10-09,,,,
1983-10-16,,,,
1983-10-23,,,,
1983-10-30,,,,
1983-11-06,,,,
1983-11-13,,,,
1983-11-20,,,,
1983-11-27,,,,
1983-12-04,,,,
1983-12-11,,,,
1983-12-18,,,,
1983-12-25,,,,
1984-01-01,,,,
1984-01-08,,,,
1984-01-15,,,,
1984-01-22,,,,
1984-01-29,,,,
1984-02-05,,,,
1984-02-12,,,,
1984-02-19,,,,
1984-02-26,,,,
1984-03-04,,,,
1984-03-11,,,,
1984-03-18,,,,
1984-03-25,,,,
1984-04-01,,,,
1984-04-08,,,,
1984-04-15,,,,
1984-04-22,,,,
1984-04-29,8.05,8.09,8.18,8.106666666666667
1984-05-06,9.25,9.76,9.59,9.533333333333333
1984-05-13,,,,
1984-05-20,,,,
1984-05-27,,,,
1984-06-03,12.94,13.32,12.57,12.943333333333333
1984-06-10,13.8,13.64,13.08,13.506666666666668
1984-06-17,,,,
1984-06-24,14.96,14.65,15.49,15.033333333333333
1984-07-01,,15.73,15.73,15.73
1984-07-08,16.41,16.83,16.85,16.696666666666665
1984-07-15,,,,
1984-07-22,,,,
