date,qu,qd,fb,af
1982-01-01,14.62,0.00,7200.50,12332.00
1982-01-02,7.56,0.00,7200.55,12347.00
1982-01-03,8.07,0.00,7200.60,12363.00
1982-01-04,7.56,0.00,7200.65,12378.00
1982-01-05,8.07,0.00,7200.71,12394.00
1982-01-06,8.07,0.00,7200.76,12410.00
1982-01-07,7.56,0.00,7200.81,12425.00
1982-01-08,8.07,0.00,7200.87,12441.00
1982-01-09,7.56,0.00,7200.92,12456.00
1982-01-10,8.07,0.00,7200.97,12472.00
1982-01-11,8.07,0.00,7201.03,12488.00
1982-01-12,7.56,0.00,7201.08,12503.00
1982-01-13,8.07,0.00,7201.13,12519.00
1982-01-14,8.07,0.00,7201.19,12535.00
1982-01-15,5.04,0.00,7201.22,12545.00
1982-01-16,5.04,0.00,7201.23,12555.00
1982-01-17,5.55,0.00,7201.29,12566.00
1982-01-18,5.04,0.00,7201.33,12576.00
1982-01-19,5.55,0.00,7201.36,12587.00
1982-01-20,5.04,0.00,7201.40,12597.00
1982-01-21,5.55,0.00,7201.44,12608.00
1982-01-22,5.04,0.00,7201.47,12618.00
1982-01-23,5.55,0.00,7201.51,12629.00
1982-01-24,5.04,0.00,7201.54,12639.00
1982-01-25,5.55,0.00,7201.58,12650.00
1982-01-26,5.04,0.00,7201.61,12660.00
1982-01-27,5.55,0.00,7201.65,12671.00
1982-01-28,5.04,0.00,7201.69,12681.00
1982-01-29,0.00,0.00,7201.69,12681.00
1982-01-30,0.00,0.00,7201.69,12681.00
1982-01-31,0.47,0.00,7201.69,12681.93
1982-02-01,4.57,0.00,7201.72,12691.00
1982-02-02,4.54,0.00,7201.75,12700.00
1982-02-03,4.54,0.00,7201.78,12709.00
1982-02-04,4.54,0.00,7201.81,12718.00
1982-02-05,5.04,0.00,7201.84,12728.00
1982-02-06,4.54,0.00,7201.87,12737.00
1982-02-07,4.54,0.00,7201.91,12746.00
1982-02-08,4.54,0.00,7201.94,12755.00
1982-02-09,5.04,0.00,7201.97,12765.00
1982-02-10,4.54,0.00,7202.00,12774.00
1982-02-11,4.54,0.00,7202.03,12783.00
1982-02-12,4.54,0.00,7202.09,12792.00
1982-02-13,5.04,0.00,7202.10,12802.00
1982-02-14,4.54,0.00,7202.13,12811.00
1982-02-15,4.54,0.00,7202.16,12820.00
1982-02-16,4.54,0.00,7202.19,12829.00
1982-02-17,5.04,0.00,7202.22,12839.00
1982-02-18,-2.02,0.00,7202.21,12835.00
1982-02-19,-2.02,0.00,7202.19,12831.00
1982-02-20,-2.02,0.00,7202.18,12827.00
1982-02-21,-2.02,0.00,7202.17,12823.00
1982-02-22,-2.02,0.00,7202.15,12819.00
1982-02-23,-2.02,0.00,7202.14,12815.00
1982-02-24,-2.02,0.00,7202.13,12811.00
1982-02-25,-2.02,0.00,7202.11,12807.00
1982-02-26,-2.02,0.00,7202.10,12803.00
1982-02-27,-2.02,0.00,7202.09,12799.00
1982-02-28,-1.51,0.00,7202.07,12796.00
1982-03-01,5.55,0.00,7202.11,12807.00
1982-03-02,6.05,0.00,7202.15,12819.00
1982-03-03,6.05,0.00,7202.19,12831.00
1982-03-04,5.55,0.00,7202.23,12842.00
1982-03-05,6.05,0.00,7202.27,12854.00
1982-03-06,5.55,0.00,7202.31,12865.00
1982-03-07,6.05,0.00,7202.35,12877.00
1982-03-08,5.55,0.00,7202.40,12888.00
1982-03-09,6.05,0.00,7202.40,12900.00
1982-03-10,6.05,0.00,7202.50,12912.00
1982-03-11,5.55,0.00,7202.51,12923.00
1982-03-12,6.05,0.00,7202.55,12935.00
1982-03-13,5.55,0.00,7202.59,12946.00
1982-03-14,6.05,0.00,7202.63,12958.00
1982-03-15,6.05,0.00,7202.67,12970.00
1982-03-16,2.52,0.00,7202.69,12975.00
1982-03-17,3.03,0.00,7202.71,12981.00
1982-03-18,2.52,0.00,7202.72,12986.00
1982-03-19,3.03,0.00,7202.74,12992.00
1982-03-20,2.52,0.00,7202.76,12997.00
1982-03-21,3.03,0.00,7202.78,13003.00
1982-03-22,3.03,0.00,7202.80,13009.00
1982-03-23,2.52,0.00,7202.82,13014.00
1982-03-24,3.03,0.00,7202.84,13020.00
1982-03-25,2.52,0.00,7202.86,13025.00
1982-03-26,3.03,0.00,7202.88,13031.00
1982-03-27,2.52,0.00,7202.89,13036.00
1982-03-28,3.03,0.00,7202.91,13042.00
1982-03-29,3.03,0.00,7202.93,13048.00
1982-03-30,0.00,0.00,7202.93,13048.00
1982-03-31,0.00,0.00,7202.93,13048.00
1982-04-01,-0.15,0.00,7202.93,13047.70
1982-04-02,5.70,0.00,7202.97,13059.00
1982-04-03,6.05,0.00,7203.01,13071.00
1982-04-04,5.55,0.00,7203.05,13082.00
1982-04-05,6.05,0.00,7203.09,13094.00
1982-04-06,6.05,0.00,7203.13,13106.00
1982-04-07,6.05,0.00,7203.17,13118.00
1982-04-08,5.55,0.00,7203.21,13129.00
1982-04-09,6.05,0.00,7203.25,13141.00
1982-04-10,6.05,0.00,7203.29,13153.00
1982-04-11,5.55,0.00,7203.33,13164.00
1982-04-12,6.05,0.00,7203.37,13176.00
1982-04-13,6.05,0.00,7203.41,13188.00
1982-04-14,6.05,0.00,7203.45,13200.00
1982-04-15,6.00,0.00,7203.49,13211.90
1982-04-16,3.58,0.00,7203.52,13219.00
1982-04-17,14.03,10.00,7203.54,13227.00
1982-04-18,16.03,12.00,7203.57,13235.00
1982-04-19,-16.74,12.00,7203.38,13178.00
1982-04-20,1.83,30.00,7203.19,13122.12
1982-04-21,-12.91,30.00,7202.90,13037.00
1982-04-22,-12.85,30.00,7202.61,12952.00
1982-04-23,-12.35,30.00,7202.32,12868.00
1982-04-24,18.42,28.00,7202.26,12849.00
1982-04-25,18.92,28.00,7202.19,12831.00
1982-04-26,18.92,28.00,7202.13,12813.00
1982-04-27,18.42,28.00,7202.07,12794.00
1982-04-28,18.92,28.00,7202.01,12776.00
1982-04-29,18.92,28.00,7201.95,12758.00
1982-04-30,18.42,28.00,7201.88,12739.00
1982-05-01,28.50,28.00,7201.88,12740.00
1982-05-02,15.40,28.00,7201.80,12715.00
1982-05-03,15.90,28.00,7201.72,12691.00
1982-05-04,15.90,28.00,7201.64,12667.00
1982-05-05,15.90,28.00,7201.56,12643.00
1982-05-06,15.90,28.00,7201.48,12619.00
1982-05-07,15.90,28.00,7201.39,12595.00
1982-05-08,14.89,28.00,7201.30,12569.00
1982-05-09,14.39,28.00,7201.20,12542.00
1982-05-10,14.89,28.00,7201.12,12516.00
1982-05-11,14.89,28.00,7201.03,12490.00
1982-05-12,14.39,28.00,7200.94,12463.00
1982-05-13,14.89,28.00,7200.85,12437.00
1982-05-14,14.77,28.00,7200.76,12410.76
1982-05-15,37.20,28.00,7200.82,12429.00
1982-05-16,37.08,28.00,7200.89,12447.00
1982-05-17,37.08,28.00,7200.95,12465.00
1982-05-18,37.08,28.00,7201.01,12483.00
1982-05-19,37.58,28.00,7201.07,12502.00
1982-05-20,37.08,28.00,7201.14,12520.00
1982-05-21,37.33,28.00,7201.19,12538.51
1982-05-22,52.95,28.00,7201.37,12588.00
1982-05-23,52.70,28.00,7201.54,12637.00
1982-05-24,53.21,28.00,7201.70,12687.00
1982-05-25,52.70,28.00,7201.87,12736.00
1982-05-26,53.21,28.00,7202.04,12786.00
1982-05-27,52.70,28.00,7202.20,12835.00
1982-05-28,53.49,28.00,7202.40,12885.55
1982-05-29,16.74,15.00,7202.40,12889.00
1982-05-30,17.02,15.00,7202.42,12893.00
1982-05-31,17.02,15.00,7202.40,12897.00
1982-06-01,9.23,15.00,7203.03,12885.55
1982-06-02,110.51,15.00,7203.67,13075.00
1982-06-03,110.79,15.00,7203.93,13265.00
1982-06-04,38.32,0.00,7204.19,13341.00
1982-06-05,38.32,0.00,7204.71,13417.00
1982-06-06,38.32,0.00,7204.97,13493.00
1982-06-07,38.32,0.00,7205.22,13569.00
1982-06-08,38.32,0.00,7205.47,13645.00
1982-06-09,38.32,0.00,7205.72,13721.00
1982-06-10,38.32,0.00,7205.47,13797.00
1982-06-11,38.32,0.00,7205.72,13873.00
1982-06-12,38.82,0.00,7205.97,13950.00
1982-06-13,38.82,0.00,7206.23,14027.00
1982-06-14,39.33,0.00,7206.48,14105.00
1982-06-15,75.12,0.00,7206.97,14254.00
1982-06-16,75.12,0.00,7207.46,14403.00
1982-06-17,75.63,0.00,7207.95,14553.00
1982-06-18,75.12,0.00,7208.44,14702.00
1982-06-19,75.63,0.00,7208.94,14852.00
1982-06-20,75.12,0.00,7209.42,15001.00
1982-06-21,75.63,0.00,7209.90,15151.00
1982-06-22,51.19,28.00,7210.05,15197.00
1982-06-23,51.70,28.00,7210.20,15244.00
1982-06-24,73.26,42.00,7210.40,15306.00
1982-06-25,76.75,107.00,7210.21,15246.00
1982-06-26,76.75,107.00,7210.01,15186.00
1982-06-27,76.75,107.00,7209.82,15126.00
1982-06-28,76.75,107.00,7209.63,15066.00
1982-06-29,-10.25,20.00,7209.43,15006.00
1982-06-30,20.04,20.00,7209.46,15006.08
1982-07-01,57.27,20.00,7209.67,15080.00
1982-07-02,57.31,20.00,7209.91,15154.00
1982-07-03,79.81,42.00,7210.15,15229.00
1982-07-04,37.97,42.00,7210.13,15221.00
1982-07-05,37.97,42.00,7210.10,15213.00
1982-07-06,38.47,42.00,7210.08,15206.00
1982-07-07,37.97,42.00,7210.05,15198.00
1982-07-08,37.97,42.00,7210.03,15190.00
1982-07-09,37.97,42.00,7210.00,15182.00
1982-07-10,15.28,42.00,7209.83,15129.00
1982-07-11,15.28,42.00,7209.66,15076.00
1982-07-12,15.28,42.00,7209.49,15023.00
1982-07-13,15.28,42.00,7209.32,14970.00
1982-07-14,15.28,42.00,7209.14,14917.00
1982-07-15,15.04,42.00,7208.99,14863.53
1982-07-16,45.26,42.00,7208.99,14870.00
1982-07-17,45.03,42.00,7209.01,14876.00
1982-07-18,45.03,42.00,7209.03,14882.00
1982-07-19,18.03,15.00,7209.05,14888.00
1982-07-20,17.52,15.00,7209.06,14893.00
1982-07-21,18.03,15.00,7209.07,14899.00
1982-07-22,18.03,15.00,7209.10,14905.00
1982-07-23,18.03,15.00,7209.13,14911.00
1982-07-24,3.03,0.00,7209.14,14917.00
1982-07-25,3.03,0.00,7209.16,14923.00
1982-07-26,3.03,0.00,7209.18,14929.00
1982-07-27,3.03,0.00,7209.20,14935.00
1982-07-28,2.52,0.00,7209.22,14940.00
1982-07-29,3.03,0.00,7209.24,14946.00
1982-07-30,3.03,0.00,7209.26,14952.00
1982-07-31,103.18,100.00,7209.30,14958.30
1982-08-01,-13.76,0.00,7209.21,14931.00
1982-08-02,-13.11,0.00,7209.13,14905.00
1982-08-03,-13.61,0.00,7209.05,14878.00
1982-08-04,-13.61,0.00,7208.96,14851.00
1982-08-05,-13.11,0.00,7208.88,14825.00
1982-08-06,-13.61,0.00,7208.79,14798.00
1982-08-07,-13.61,0.00,7208.71,14771.00
1982-08-08,-13.11,0.00,7208.62,14745.00
1982-08-09,-13.61,0.00,7208.54,14718.00
1982-08-10,-13.61,0.00,7208.45,14691.00
1982-08-11,-13.61,0.00,7208.36,14664.00
1982-08-12,36.89,50.00,7208.28,14638.00
1982-08-13,36.39,50.00,7208.19,14611.00
1982-08-14,36.39,50.00,7208.10,14584.00
1982-08-15,36.89,50.00,7208.02,14558.00
1982-08-16,86.39,100.00,7207.93,14531.00
1982-08-17,14.29,100.00,7207.38,14361.00
1982-08-18,13.79,100.00,7206.81,14190.00
1982-08-19,14.29,100.00,7206.24,14020.00
1982-08-20,13.79,100.00,7205.67,13849.00
1982-08-21,14.29,100.00,7205.08,13679.00
1982-08-22,13.79,100.00,7204.52,13508.00
1982-08-23,14.29,100.00,7203.97,13338.00
1982-08-24,13.75,100.00,7203.40,13166.92
1982-08-25,-5.33,100.00,7202.70,12958.00
1982-08-26,-4.87,100.00,7201.99,12750.00
1982-08-27,-5.37,100.00,7201.26,12541.00
1982-08-28,-5.37,100.00,7200.52,12332.00
1982-08-29,-5.37,100.00,7199.78,12123.00
1982-08-30,-4.87,100.00,7199.07,11915.00
1982-08-31,-5.37,100.00,7198.35,11706.00
1982-09-01,-6.49,0.00,7198.30,11693.13
1982-09-02,-2.08,0.00,7198.29,11689.00
1982-09-03,-2.02,0.00,7198.27,11685.00
1982-09-04,-2.02,0.00,7198.26,11681.00
1982-09-05,-2.02,0.00,7198.24,11677.00
1982-09-06,-2.02,0.00,7198.23,11673.00
1982-09-07,-2.02,0.00,7198.21,11669.00
1982-09-08,-2.02,0.00,7198.20,11665.00
1982-09-09,-2.52,0.00,7198.18,11660.00
1982-09-10,-2.02,0.00,7198.17,11656.00
1982-09-11,-2.02,0.00,7198.15,11652.00
1982-09-12,-2.02,0.00,7198.14,11648.00
1982-09-13,-2.02,0.00,7198.13,11644.00
1982-09-14,-2.02,0.00,7198.11,11640.00
1982-09-15,-1.78,0.00,7198.10,11636.46
1982-09-16,1.78,0.00,7198.11,11640.00
1982-09-17,1.51,0.00,7198.12,11643.00
1982-09-18,2.02,0.00,7198.14,11647.00
1982-09-19,2.02,0.00,7198.15,11651.00
1982-09-20,1.51,0.00,7198.16,11654.00
1982-09-21,2.02,0.00,7198.18,11658.00
1982-09-22,2.02,0.00,7198.19,11662.00
1982-09-23,2.02,0.00,7198.20,11666.00
1982-09-24,2.02,0.00,7198.22,11670.00
1982-09-25,1.51,0.00,7198.23,11673.00
1982-09-26,2.02,0.00,7198.24,11677.00
1982-09-27,2.02,0.00,7198.26,11681.00
1982-09-28,2.02,0.00,7198.27,11685.00
1982-09-29,1.51,0.00,7198.28,11688.00
1982-09-30,2.02,0.00,7198.30,11692.00
1982-10-01,-6.57,0.00,7198.24,11678.97
1982-10-02,7.07,0.00,7198.29,11693.00
1982-10-03,7.06,0.00,7198.34,11707.00
1982-10-04,6.55,0.00,7198.39,11720.00
1982-10-05,7.06,0.00,7198.44,11734.00
1982-10-06,5.04,0.00,7198.48,11744.00
1982-10-07,5.04,0.00,7198.51,11754.00
1982-10-08,4.54,0.00,7198.54,11763.00
1982-10-09,5.04,0.00,7198.57,11773.00
1982-10-10,5.04,0.00,7198.61,11783.00
1982-10-11,5.04,0.00,7198.64,11793.00
1982-10-12,5.04,0.00,7198.68,11803.00
1982-10-13,4.54,0.00,7198.71,11812.00
1982-10-14,5.04,0.00,7198.75,11822.00
1982-10-15,5.04,0.00,7198.78,11832.00
1982-10-16,31.26,0.00,7198.99,11894.00
1982-10-17,31.26,0.00,7199.21,11956.00
1982-10-18,31.76,0.00,7199.42,12019.00
1982-10-19,31.26,0.00,7199.64,12081.00
1982-10-20,31.26,0.00,7199.84,12143.00
1982-10-21,31.26,0.00,7200.06,12205.00
1982-10-22,31.76,0.00,7200.28,12268.00
1982-10-23,31.26,0.00,7200.51,12330.00
1982-10-24,31.26,0.00,7200.73,12392.00
1982-10-25,31.26,0.00,7200.95,12454.00
1982-10-26,31.26,0.00,7201.16,12516.00
1982-10-27,31.76,0.00,7201.39,12579.00
1982-10-28,31.26,0.00,7201.60,12641.00
1982-10-29,31.44,0.00,7201.82,12703.36
1982-10-30,19.80,0.00,7201.95,12742.64
1982-10-31,0.00,0.00,7201.95,12742.64
1982-11-01,-12.25,0.00,7201.88,12718.34
1982-11-02,-12.25,0.00,7201.79,12694.05
1982-11-03,-12.24,0.00,7201.70,12669.77
1982-11-04,-12.25,0.00,7201.62,12645.48
1982-11-05,-12.25,0.00,7201.53,12621.19
1982-11-06,-12.25,0.00,7201.45,12596.90
1982-11-07,-12.25,0.00,7201.37,12572.61
1982-11-08,-12.24,0.00,7201.28,12548.33
1982-11-09,-12.25,0.00,7201.19,12524.04
1982-11-10,-12.25,0.00,7201.11,12499.75
1982-11-11,-12.25,0.00,7201.03,12475.46
1982-11-12,-12.25,0.00,7200.94,12451.17
1982-11-13,-12.24,0.00,7200.85,12426.89
1982-11-14,-12.25,0.00,7200.76,12402.60
1982-11-15,-12.25,0.00,7200.68,12378.31
1982-11-16,-12.25,0.00,7200.60,12354.02
1982-11-17,-12.25,0.00,7200.51,12329.73
1982-11-18,-12.24,0.00,7200.42,12305.45
1982-11-19,-12.25,0.00,7200.33,12281.16
1982-11-20,-12.25,0.00,7200.24,12256.87
1982-11-21,-12.25,0.00,7200.16,12232.58
1982-11-22,-12.25,0.00,7200.07,12208.29
1982-11-23,-12.24,0.00,7199.98,12184.01
1982-11-24,-12.25,0.00,7199.90,12159.72
1982-11-25,-12.25,0.00,7199.82,12135.43
1982-11-26,-12.25,0.00,7199.74,12111.14
1982-11-27,-12.25,0.00,7199.66,12086.85
1982-11-28,-12.24,0.00,7199.57,12062.57
1982-11-29,-12.25,0.00,7199.49,12038.28
1982-11-30,-12.24,0.00,7199.40,12014.00
1982-12-01,1.51,0.00,7199.41,12017.00
1982-12-02,1.51,0.00,7199.42,12020.00
1982-12-03,1.51,0.00,7199.43,12023.00
1982-12-04,2.02,0.00,7199.45,12027.00
1982-12-05,1.51,0.00,7199.46,12030.00
1982-12-06,1.51,0.00,7199.47,12033.00
1982-12-07,1.51,0.00,7199.48,12036.00
1982-12-08,1.51,0.00,7199.49,12039.00
1982-12-09,1.51,0.00,7199.50,12042.00
1982-12-10,2.02,0.00,7199.52,12046.00
1982-12-11,1.51,0.00,7199.53,12049.00
1982-12-12,1.51,0.00,7199.54,12052.00
1982-12-13,1.51,0.00,7199.55,12055.00
1982-12-14,1.51,0.00,7199.56,12058.00
1982-12-15,1.51,0.00,7199.57,12061.00
1982-12-16,1.51,0.00,7199.58,12064.00
1982-12-17,2.02,0.00,7199.59,12068.00
1982-12-18,1.51,0.00,7199.60,12071.00
1982-12-19,1.51,0.00,7199.61,12074.00
1982-12-20,1.51,0.00,7199.62,12077.00
1982-12-21,1.51,0.00,7199.63,12080.00
1982-12-22,1.51,0.00,7199.64,12083.00
1982-12-23,1.51,0.00,7199.65,12086.00
1982-12-24,2.02,0.00,7199.67,12090.00
1982-12-25,1.51,0.00,7199.68,12093.00
1982-12-26,1.51,0.00,7199.69,12096.00
1982-12-27,1.51,0.00,7199.70,12099.00
1982-12-28,1.51,0.00,7199.71,12102.00
1982-12-29,1.51,0.00,7199.72,12105.00
1982-12-30,2.02,0.00,7199.73,12109.00
1982-12-31,1.34,0.00,7199.75,12111.66
1983-01-01,59.66,0.00,7200.15,12230.00
1983-01-02,8.89,0.00,7200.21,12247.64
1983-01-03,8.90,0.00,7200.27,12265.29
1983-01-04,8.89,0.00,7200.33,12282.93
1983-01-05,8.89,0.00,7200.39,12300.57
1983-01-06,8.89,0.00,7200.45,12318.21
1983-01-07,8.90,0.00,7200.51,12335.86
1983-01-08,8.89,0.00,7200.57,12353.50
1983-01-09,8.89,0.00,7200.63,12371.14
1983-01-10,8.90,0.00,7200.69,12388.79
1983-01-11,8.89,0.00,7200.75,12406.43
1983-01-12,8.89,0.00,7200.81,12424.07
1983-01-13,8.89,0.00,7200.87,12441.71
1983-01-14,8.90,0.00,7200.93,12459.36
1983-01-15,8.89,0.00,7200.99,12477.00
1983-01-16,-6.61,0.00,7200.94,12463.88
1983-01-17,-6.62,0.00,7200.89,12450.75
1983-01-18,-6.61,0.00,7200.85,12437.63
1983-01-19,-6.62,0.00,7200.81,12424.50
1983-01-20,-6.61,0.00,7200.76,12411.38
1983-01-21,-6.62,0.00,7200.72,12398.25
1983-01-22,-6.61,0.00,7200.68,12385.13
1983-01-23,-6.62,0.00,7200.63,12372.00
1983-01-24,-6.61,0.00,7200.59,12358.88
1983-01-25,-6.62,0.00,7200.54,12345.75
1983-01-26,-6.61,0.00,7200.49,12332.63
1983-01-27,-6.62,0.00,7200.45,12319.50
1983-01-28,-6.61,0.00,7200.41,12306.38
1983-01-29,-6.62,0.00,7200.36,12293.25
1983-01-30,-6.61,0.00,7200.32,12280.13
1983-01-31,-6.62,0.00,7200.27,12267.00
1983-02-01,0.00,0.00,7200.27,12267.00
1983-02-02,-0.07,0.00,7200.29,12266.86
1983-02-03,0.00,0.00,7200.29,12266.86
1983-02-04,0.00,0.00,7200.29,12266.86
1983-02-05,0.00,0.00,7200.29,12266.86
1983-02-06,38.18,0.00,7200.56,12342.58
1983-02-07,0.00,0.00,7200.56,12342.58
1983-02-08,0.00,0.00,7200.56,12342.58
1983-02-09,0.00,0.00,7200.56,12342.58
1983-02-10,38.47,0.00,7200.83,12418.89
1983-02-11,0.00,0.00,7200.83,12418.89
1983-02-12,0.00,0.00,7200.83,12418.89
1983-02-13,0.00,0.00,7200.83,12418.89
1983-02-14,0.00,0.00,7200.83,12418.89
1983-02-15,0.00,0.00,7200.83,12418.89
1983-02-16,0.00,0.00,7200.83,12418.89
1983-02-17,0.00,0.00,7200.83,12418.89
1983-02-18,0.00,0.00,7200.83,12418.89
1983-02-19,0.00,0.00,7200.83,12418.89
1983-02-20,0.00,0.00,7200.83,12418.89
1983-02-21,0.00,0.00,7200.83,12418.89
1983-02-22,0.00,0.00,7200.83,12418.89
1983-02-23,0.00,0.00,7200.83,12418.89
1983-02-24,0.00,0.00,7200.83,12418.89
1983-02-25,0.00,0.00,7200.83,12418.89
1983-02-26,0.00,0.00,7200.83,12418.89
1983-02-27,38.71,0.00,7201.10,12495.68
1983-02-28,0.00,0.00,7201.10,12495.68
1983-03-01,0.00,0.00,7201.10,12495.68
1983-03-02,0.00,0.00,7201.10,12495.68
1983-03-03,0.00,0.00,7201.10,12495.68
1983-03-04,0.00,0.00,7201.10,12495.68
1983-03-05,0.00,0.00,7201.10,12495.68
1983-03-06,0.00,0.00,7201.10,12495.68
1983-03-07,0.00,0.00,7201.10,12495.68
1983-03-08,0.00,0.00,7201.10,12495.68
1983-03-09,0.00,0.00,7201.10,12495.68
1983-03-10,0.00,0.00,7201.10,12495.68
1983-03-11,0.00,0.00,7201.10,12495.68
1983-03-12,0.00,0.00,7201.10,12495.68
1983-03-13,38.96,0.00,7201.37,12572.96
1983-03-14,0.00,0.00,7201.37,12572.96
1983-03-15,0.00,0.00,7201.37,12572.96
1983-03-16,0.00,0.00,7201.37,12572.96
1983-03-17,0.00,0.00,7201.37,12572.96
1983-03-18,0.00,0.00,7201.37,12572.96
1983-03-19,0.00,0.00,7201.37,12572.96
1983-03-20,0.00,0.00,7201.37,12572.96
1983-03-21,0.00,0.00,7201.37,12572.96
1983-03-22,0.00,0.00,7201.37,12572.96
1983-03-23,0.00,0.00,7201.37,12572.96
1983-03-24,0.00,0.00,7201.37,12572.96
1983-03-25,0.00,0.00,7201.37,12572.96
1983-03-26,0.00,0.00,7201.37,12572.96
1983-03-27,0.00,0.00,7201.37,12572.96
1983-03-28,0.00,0.00,7201.37,12572.96
1983-03-29,0.00,0.00,7201.37,12572.96
1983-03-30,39.19,0.00,7201.64,12650.69
1983-03-31,0.00,0.00,7201.64,12650.69
1983-04-01,117.12,0.00,7202.40,12883.00
1983-04-02,4.03,0.00,7202.40,12891.00
1983-04-03,4.03,0.00,7202.43,12899.00
1983-04-04,4.03,0.00,7202.45,12907.00
1983-04-05,3.53,0.00,7202.48,12914.00
1983-04-06,4.03,0.00,7202.50,12922.00
1983-04-07,4.03,0.00,7202.53,12930.00
1983-04-08,4.03,0.00,7202.56,12938.00
1983-04-09,4.03,0.00,7202.59,12946.00
1983-04-10,4.03,0.00,7202.61,12954.00
1983-04-11,4.03,0.00,7202.64,12962.00
1983-04-12,3.53,0.00,7202.66,12969.00
1983-04-13,4.03,0.00,7202.69,12977.00
1983-04-14,4.03,0.00,7202.72,12985.00
1983-04-15,4.03,0.00,7202.75,12993.00
1983-04-16,4.03,0.00,7202.77,13001.00
1983-04-17,4.03,0.00,7202.80,13009.00
1983-04-18,4.03,0.00,7202.83,13017.00
1983-04-19,4.03,0.00,7202.85,13025.00
1983-04-20,3.53,0.00,7202.88,13032.00
1983-04-21,4.03,0.00,7202.91,13040.00
1983-04-22,4.03,0.00,7202.93,13048.00
1983-04-23,4.03,0.00,7202.96,13056.00
1983-04-24,4.03,0.00,7202.99,13064.00
1983-04-25,4.03,0.00,7203.01,13072.00
1983-04-26,4.03,0.00,7203.04,13080.00
1983-04-27,3.53,0.00,7203.07,13087.00
1983-04-28,4.03,0.00,7203.09,13095.00
1983-04-29,4.03,0.00,7203.12,13103.00
1983-04-30,4.20,0.00,7203.21,13111.33
1983-05-01,0.00,0.00,7203.21,13111.33
1983-05-02,0.00,0.00,7203.21,13111.33
1983-05-03,0.00,0.00,7203.21,13111.33
1983-05-04,0.00,0.00,7203.21,13111.33
1983-05-05,0.00,0.00,7203.21,13111.33
1983-05-06,40.88,0.00,7203.48,13192.41
1983-05-07,0.00,0.00,7203.48,13192.41
1983-05-08,0.00,0.00,7203.48,13192.41
1983-05-09,41.12,0.00,7203.76,13273.98
1983-05-10,0.00,0.00,7203.76,13273.98
1983-05-11,0.00,0.00,7203.76,13273.98
1983-05-12,0.00,0.00,7203.76,13273.98
1983-05-13,0.00,0.00,7203.76,13273.98
1983-05-14,0.00,0.00,7203.76,13273.98
1983-05-15,0.00,0.00,7203.76,13273.98
1983-05-16,41.31,0.00,7204.03,13355.91
1983-05-17,0.05,0.00,7204.03,13356.00
1983-05-18,-0.05,0.00,7204.03,13355.91
1983-05-19,0.00,0.00,7204.03,13355.91
1983-05-20,0.00,0.00,7204.03,13355.91
1983-05-21,41.64,0.00,7204.30,13438.50
1983-05-22,0.00,0.00,7204.30,13438.50
1983-05-23,0.00,0.00,7204.30,13438.50
1983-05-24,41.89,0.00,7204.57,13521.59
1983-05-25,42.15,0.00,7204.84,13605.20
1983-05-26,41.24,0.00,7205.11,13687.00
1983-05-27,39.83,0.00,7205.30,13766.00
1983-05-28,39.84,0.00,7205.65,13845.03
1983-05-29,40.22,0.00,7205.92,13924.81
1983-05-30,81.13,0.00,7206.46,14085.73
1983-05-31,40.85,0.00,7206.74,14166.76
1983-06-01,82.54,0.00,7207.28,14330.48
1983-06-02,41.63,0.00,7207.55,14413.05
1983-06-03,41.87,0.00,7207.82,14496.09
1983-06-04,84.39,0.00,7208.36,14663.47
1983-06-05,42.60,0.00,7208.63,14747.97
1983-06-06,85.93,0.00,7209.17,14918.40
1983-06-07,43.25,0.00,7209.44,15004.19
1983-06-08,123.77,80.00,7209.72,15091.00
1983-06-09,79.82,80.00,7209.72,15090.65
1983-06-10,118.29,33.00,7210.26,15259.83
1983-06-11,74.55,33.00,7210.53,15342.24
1983-06-12,74.78,33.00,7210.80,15425.10
1983-06-13,50.00,50.00,7210.80,15425.10
1983-06-14,50.00,50.00,7210.80,15425.10
1983-06-15,-66.54,50.00,7210.04,15193.95
1983-06-16,50.00,50.00,7210.04,15193.95
1983-06-17,50.00,50.00,7210.04,15193.95
1983-06-18,50.00,50.00,7210.04,15193.95
1983-06-19,50.00,50.00,7210.04,15193.95
1983-06-20,50.00,50.00,7210.04,15193.95
1983-06-21,50.00,50.00,7210.04,15193.95
1983-06-22,50.10,50.00,7210.04,15194.15
1983-06-23,7.42,50.00,7209.77,15109.69
1983-06-24,50.00,50.00,7209.77,15109.69
1983-06-25,50.00,50.00,7209.77,15109.69
1983-06-26,50.00,50.00,7209.77,15109.69
1983-06-27,20.00,20.00,7209.77,15109.69
1983-06-28,50.16,50.00,7209.77,15110.00
1983-06-29,92.43,50.00,7210.04,15194.15
1983-06-30,49.92,50.00,7210.04,15194.00
1983-07-01,20.08,20.00,7210.04,15194.15
1983-07-02,20.00,20.00,7210.04,15194.15
1983-07-03,20.00,20.00,7210.04,15194.15
1983-07-04,20.00,20.00,7210.04,15194.15
1983-07-05,20.00,20.00,7210.04,15194.15
1983-07-06,20.00,20.00,7210.04,15194.15
1983-07-07,20.00,20.00,7210.04,15194.15
1983-07-08,0.00,0.00,7210.04,15194.15
1983-07-09,0.00,0.00,7210.04,15194.15
