Date,Deviation
1983-08-13,-0.34
1984-04-15,0.00
1984-04-29,0.29
1984-05-13,-0.16
1984-06-03,0.05
1984-06-17,-0.56
1984-07-01,1.33
1984-09-23,-0.35
1985-04-16,-0.55
1985-04-30,-0.66
1985-05-21,0.12
1985-06-18,0.86
1985-07-09,1.65
1985-07-23,-0.06
1985-09-10,0.17
1985-09-24,0.44
1985-10-08,-0.41
1985-10-29,-0.08
1986-03-19,-0.18
1986-04-02,0.53
1986-05-07,-0.85
1986-05-14,-0.04
1986-05-21,0.01
1986-05-28,1.42
1986-06-04,-0.03
1986-06-25,-0.18
1986-07-09,-1.04
1986-07-16,1.08
1986-07-23,0.50
1986-08-13,-0.10
1986-10-08,0.38
1986-10-15,0.64
1986-10-22,-0.06
1986-10-29,0.36
1986-12-03,-0.89
1987-01-15,-0.42
1987-02-19,0.29
1987-04-09,-0.26
1987-04-23,0.10
1987-05-07,0.79
1987-05-28,-0.74
1987-06-11,0.22
1987-06-25,-0.45
1987-07-09,1.72
1987-07-30,-0.69
1987-08-13,-0.01
1987-08-27,-0.08
1987-09-17,0.56
1987-10-01,0.64
1987-10-15,-4.58
1988-04-08,0.17
1988-04-22,0.78
1988-05-13,-0.50
1988-06-10,0.68
1988-07-01,-0.41
1988-07-15,-1.20
1988-07-29,-0.54
1988-09-02,0.32
1988-09-30,0.42
1988-10-21,0.44
1989-02-05,-1.47
1989-02-26,-0.48
1989-05-07,0.77
1989-05-21,-0.12
1989-05-28,0.92
1989-06-04,-0.30
1989-06-25,1.77
1989-07-02,-0.93
1989-07-09,0.00
1989-07-16,0.84
1989-07-23,-0.11
1989-07-30,0.42
1989-08-20,0.40
1989-09-03,-0.09
1989-09-17,-0.71
1989-10-08,0.74
1990-02-26,0.31
1990-03-05,0.41
1990-03-12,-2.16
1990-04-02,0.07
1990-04-16,0.04
1990-04-30,-0.09
1990-05-14,1.09
1990-06-04,-0.23
1990-06-18,-0.80
1990-08-06,0.24
1990-08-20,0.23
1990-09-03,-0.12
1990-09-24,-0.12
1990-10-08,-1.02
1991-05-21,-0.47
1991-06-04,0.00
1991-06-11,0.09
1991-06-18,0.05
1991-07-02,-1.20
1991-07-09,-1.12
1991-07-23,-0.22
1991-08-06,0.17
1991-08-27,0.11
1991-09-24,0.04
1991-10-08,-0.13
1992-01-15,-0.44
1992-03-18,-0.36
1992-04-01,0.27
1992-04-22,-0.44
1992-05-06,-0.62
1992-05-20,0.42
1992-06-10,-0.01
1992-06-24,-0.19
1992-07-08,-0.47
1992-08-26,-0.13
1992-09-09,0.01
1992-09-30,0.39
1992-10-28,-0.04
1993-02-05,0.61
1993-02-19,-2.07
1993-04-09,-0.21
1993-05-07,1.12
1993-05-28,-0.14
1993-06-11,0.47
1993-06-25,-0.85
1993-07-09,-0.88
1993-07-30,-0.27
1993-08-27,-0.33
1993-09-17,0.22
1993-10-01,0.59
1993-10-15,-2.27
1993-10-29,-1.17
1993-11-19,0.14
1993-12-03,-0.89
1994-01-01,-0.28
1994-03-26,-0.33
1994-04-23,0.37
1994-05-14,-0.77
1994-05-28,-0.92
1994-06-04,-0.10
1994-06-11,0.03
1994-06-25,-0.57
1994-07-02,-1.33
1994-07-16,-0.57
1994-07-30,0.20
1994-08-13,0.34
1994-09-03,0.27
1994-09-17,0.41
1994-10-22,0.09
1994-11-19,-0.43
1995-02-26,0.45
1995-03-26,0.80
1995-04-16,-1.29
1995-05-14,0.18
1995-06-18,0.89
1995-07-02,-0.64
1995-07-16,0.71
1995-07-30,-0.23
1995-08-06,-0.37
1995-08-13,-0.17
1995-08-20,0.21
1995-08-27,-0.40
1995-09-03,-0.37
1995-09-10,-0.32
1995-10-01,-0.68
1995-10-22,0.11
1995-11-05,-0.39
1996-02-26,0.03
1996-04-15,0.33
1996-04-29,-0.73
1996-05-20,-0.80
1996-06-03,-0.10
1996-06-17,0.48
1996-07-01,-1.82
1996-07-22,-0.23
1996-08-05,-0.34
1996-08-19,-0.33
1996-10-21,-0.55
1996-12-09,-0.80
1997-01-15,0.14
1997-02-12,-0.16
1997-02-26,-0.05
1997-04-16,0.62
1997-05-07,-0.67
1997-05-21,-0.72
1997-06-04,0.18
1997-06-18,-0.09
1997-07-23,-0.13
1997-08-06,-0.39
1997-09-10,0.05
1997-09-24,0.22
1997-10-08,-0.47
1997-11-26,1.06
1998-01-15,0.22
1998-03-05,-0.12
1998-04-02,0.22
1998-06-25,-0.41
1998-07-09,-0.46
1998-07-23,0.53
1998-08-13,-0.22
1998-08-27,0.18
1998-09-10,0.01
1998-10-01,0.32
1998-10-15,0.39
1998-12-17,0.01
1999-01-15,-0.13
1999-03-05,-0.04
1999-03-26,-0.56
1999-04-23,-0.79
1999-05-28,-0.10
1999-06-11,-0.21
1999-06-25,-0.11
1999-07-02,-1.14
1999-07-16,-0.67
1999-07-23,-0.01
1999-07-30,-0.29
1999-08-06,-0.25
1999-08-13,0.08
1999-08-20,-0.58
1999-09-10,0.03
1999-09-17,0.60
1999-09-24,0.31
1999-10-01,-0.13
1999-10-15,-4.47
1999-11-05,-0.22
1999-11-12,0.41
1999-11-19,0.31
1999-11-26,1.72
2000-01-08,0.47
2000-01-15,-0.19
2000-01-29,0.26
2000-02-12,0.27
2000-03-04,-0.16
2000-03-11,0.14
2000-03-25,-0.15
2000-04-01,0.33
2000-04-08,-0.05
2000-04-15,0.48
2000-04-29,-0.22
2000-05-06,-0.28
2000-06-03,0.25
2000-06-10,0.72
2000-06-24,-0.59
2000-07-08,-0.39
2000-07-15,0.53
2000-07-22,0.01
2000-07-29,-0.23
2000-08-05,-0.22
2000-08-19,0.14
2000-08-26,0.09
2000-09-02,-0.65
2000-09-09,-0.19
2000-09-16,0.08
2000-09-23,-0.12
2000-09-30,-2.71
2000-10-14,1.69
2000-10-21,-0.24
2000-10-28,-0.58
2000-11-11,-0.29
2000-11-25,0.74
2000-12-23,0.32
2001-01-08,0.70
2001-01-29,-1.07
2001-02-19,0.48
2001-02-26,0.08
2001-03-05,0.58
2001-03-12,0.68
2001-03-19,0.09
2001-03-26,0.50
2001-04-16,-0.19
2001-04-30,0.34
2001-05-07,0.85
2001-05-21,0.72
2001-05-28,1.34
2001-06-18,-0.47
2001-06-25,-0.07
2001-07-02,0.06
2001-07-09,1.72
2001-07-23,0.02
2001-08-06,0.46
2001-08-13,-0.41
2001-08-20,0.38
2001-08-27,0.06
2001-09-10,-0.09
2001-09-17,-0.33
2001-10-01,0.26
2001-10-08,1.01
2001-10-15,0.47
2001-10-22,-0.61
2001-11-12,0.37
2001-12-03,0.51
2001-12-17,0.33
2002-01-01,0.97
2002-01-08,0.61
2002-01-29,0.67
2002-02-12,0.09
2002-03-26,-0.53
2002-04-23,-0.80
2002-05-07,-0.08
2002-06-04,-0.21
2002-06-11,-0.09
2002-06-18,0.52
2002-06-25,-0.91
2002-07-02,2.46
2002-07-16,0.08
2002-07-23,0.00
2002-07-30,-0.61
2002-08-06,0.61
2002-08-13,0.24
2002-08-20,-0.11
2002-09-03,0.29
2002-09-10,0.31
2002-09-17,-0.36
2002-09-24,-0.06
2002-10-08,-2.28
2002-10-15,0.08
2002-11-05,-0.45
2002-11-19,0.57
2003-01-22,0.95
2003-02-05,-0.09
2003-02-19,0.36
2003-03-05,-0.10
2003-03-19,0.39
2003-03-26,-0.09
2003-04-02,0.05
2003-04-09,0.43
2003-04-16,1.07
2003-04-30,-0.09
2003-05-07,-0.82
2003-05-14,-0.69
2003-05-21,0.00
2003-05-28,-1.47
2003-06-04,1.16
2003-06-25,-1.21
2003-07-09,0.25
2003-07-16,0.01
2003-07-23,0.20
2003-08-06,-0.41
2003-08-20,0.39
2003-08-27,0.02
2003-09-10,-0.18
2003-09-17,-0.06
2003-10-01,0.64
2003-10-22,1.44
2003-12-17,-0.46
2004-01-01,0.11
2004-01-08,-0.92
2004-02-12,-0.32
2004-02-19,-0.57
2004-02-26,0.05
2004-03-11,0.17
2004-03-18,0.19
2004-03-25,1.19
2004-04-08,0.40
2004-05-06,0.58
2004-05-13,0.75
2004-05-20,0.84
2004-06-03,-0.21
2004-06-10,-0.10
2004-06-17,-0.36
2004-06-24,-0.72
2004-07-01,-0.16
2004-07-08,-0.03
2004-07-15,0.10
2004-07-29,0.34
2004-08-05,0.06
2004-08-12,-0.05
2004-08-19,-0.08
2004-08-26,-0.14
2004-09-02,-0.10
2004-09-09,-0.18
2004-09-23,0.28
2004-09-30,0.32
2004-10-07,1.06
2004-10-21,-0.85
2004-11-18,0.65
2004-12-16,-0.13
2004-12-23,-0.31
2005-01-29,-0.64
2005-02-12,0.54
2005-02-19,0.23
2005-02-26,-0.20
2005-03-05,0.34
2005-03-12,1.10
2005-03-26,-1.05
2005-04-09,-0.22
2005-04-16,-0.28
2005-04-23,-1.09
2005-04-30,0.06
2005-05-07,0.71
2005-05-28,-0.11
2005-06-04,-0.29
2005-06-11,-0.50
2005-06-18,-0.82
2005-06-25,2.13
2005-07-02,0.60
2005-07-16,1.19
2005-07-23,-0.05
2005-07-30,-0.10
2005-08-06,0.54
2005-08-13,0.61
2005-08-20,-0.18
2005-08-27,-0.20
2005-09-17,0.70
2005-09-24,-0.10
2005-10-01,-0.63
2005-10-08,-0.82
2005-10-15,-0.36
2005-10-22,-0.07
2005-11-26,-1.00
2006-01-15,0.48
2006-02-19,0.18
2006-03-05,-0.20
2006-03-12,-0.08
2006-03-19,0.11
2006-04-30,-0.49
2006-05-14,-0.39
2006-05-21,0.35
2006-05-28,-0.80
2006-06-04,0.06
2006-06-11,0.70
2006-06-25,-1.28
2006-07-02,2.36
2006-07-09,-0.81
2006-07-16,0.26
2006-07-23,0.47
2006-07-30,0.42
2006-08-06,0.12
2006-08-20,-0.14
2006-08-27,-0.07
2006-09-03,0.01
2006-09-10,-0.11
2006-09-17,-0.17
2006-09-24,-0.20
2006-10-01,-0.84
2006-10-15,0.12
2006-10-22,0.37
2006-10-29,0.09
2006-11-26,-1.01
2006-12-17,-0.39
2007-02-05,0.46
2007-02-26,0.01
2007-03-05,-0.09
2007-03-12,-0.13
2007-04-09,-0.91
2007-05-07,0.04
2007-05-14,0.75
2007-05-21,0.41
2007-05-28,-0.02
2007-06-11,0.16
2007-06-18,-0.13
2007-07-02,2.80
2007-07-16,-0.37
2007-07-30,-0.39
2007-08-06,-0.36
2007-08-13,0.07
2007-08-20,-0.40
2007-08-27,0.15
2007-09-03,-0.16
2007-09-10,0.13
2007-09-24,0.01
2007-10-01,-1.75
2007-10-15,0.69
2007-10-29,-0.30
2007-12-03,0.09
2007-12-17,-0.06
2008-01-01,-0.18
2008-01-22,0.35
2008-02-19,-1.06
2008-02-26,-0.22
2008-03-18,-0.53
2008-03-25,-0.68
2008-04-01,-0.39
2008-04-08,-0.63
2008-04-15,-0.65
2008-04-22,-0.54
2008-04-29,0.70
2008-05-13,-0.31
2008-06-10,-0.26
2008-06-24,2.00
2008-07-08,-1.39
2008-07-15,-0.27
2008-07-22,-0.49
2008-07-29,0.04
2008-08-05,-0.08
2008-08-12,-0.21
2008-09-02,0.19
2008-09-09,0.14
2008-09-16,0.56
2008-09-23,0.14
2008-09-30,-0.50
2008-10-07,-0.48
2008-10-14,-0.86
2008-10-28,0.84
2008-12-23,-0.97
2009-02-12,-0.33
2009-02-19,-0.32
2009-03-05,-1.19
2009-03-12,-0.45
2009-03-19,-0.13
2009-04-02,-0.03
2009-04-09,0.62
2009-04-16,0.71
2009-05-07,-0.87
2009-05-14,-0.52
2009-05-21,-0.10
2009-06-04,-0.56
2009-06-11,-0.01
2009-06-25,-0.03
2009-07-02,1.06
2009-07-09,-0.03
2009-07-16,-0.05
2009-07-23,0.40
2009-07-30,0.07
2009-08-06,-0.59
2009-08-20,0.00
2009-08-27,0.09
2009-09-03,-0.27
2009-09-10,-0.10
2009-09-17,0.16
2009-09-24,0.08
2009-10-22,0.13
2009-10-29,0.04
2009-11-05,0.93
2009-12-10,-0.44
2010-01-15,-0.33
2010-02-19,0.12
2010-02-26,0.24
2010-03-05,0.88
2010-03-19,0.15
2010-03-26,0.68
2010-04-09,-0.64
2010-04-16,-0.35
2010-05-21,-0.57
