date,bull_trout,chum,lamprey,chinook,avg_temp(C),steelhead,coho,sockeye,shad
1999-01-01,,,,,,,,,
1999-01-02,,,,,,,,,
1999-03-01,,,,,,,,,
1999-03-02,,,,,,,,,
1999-03-03,,,,,,,,,
1999-03-04,,,,,,,,,
1999-03-05,,,,,,,,,
1999-03-06,,,,,,,,,
1999-03-07,,,,,,,,,
1999-03-08,,,,,,,,,
1999-03-09,,,,,,,,,
1999-03-10,,,,,,,,,
1999-03-11,,,,,,,,,
1999-03-12,,,,,,,,,
1999-03-13,,,,,,,,,
1999-03-14,,,,,,,,,
1999-03-15,,,,,,,,,
1999-03-16,,,,,,,,,
1999-03-17,,,,,,,,,
1999-03-18,,,,,,,,,
1999-03-19,,,,,,,,,
1999-03-20,,,,,,,,,
1999-03-21,,,,,,,,,
1999-03-22,,,,,,,,,
1999-03-23,,,,,,,,,
1999-03-24,,,,,,,,,
1999-03-25,,,,,,,,,
1999-03-26,,,,,,,,,
1999-03-27,,,,,,,,,
1999-03-28,,,,,,,,,
1999-03-29,,,,,,,,,
1999-03-30,,,,,,,,,
1999-03-31,,,,,5.7,,,,
1999-04-01,,,,,5.6,,,,
1999-04-02,,,,,5.8,,,,
1999-04-03,,,,,5.7,,,,
1999-04-04,,,,,5.7,,,,
1999-04-05,,,,,5.8,,,,
1999-04-06,,,,,6.0,,,,
1999-04-07,,,,,6.2,,,,
1999-04-08,,,,,6.2,,,,
1999-04-09,,,,,6.0,,,,
1999-04-10,,,,,6.4,,,,
1999-04-11,,,,,6.5,,,,
1999-04-12,,,,,6.6,,,,
1999-04-13,,,,,6.6,,,,
1999-04-14,,,,,7.0,,,,
1999-04-15,,,,,7.4,,,,
1999-04-16,,,,,7.4,,,,
1999-04-17,,,,2.0,7.7,,,,
1999-04-18,,,,1.0,7.7,1.0,,1.0,
1999-04-19,,,,,7.8,,,,
1999-04-20,,,,,7.8,,,1.0,
1999-04-21,,,,3.0,8.0,1.0,,,
1999-04-22,,,,5.0,7.9,1.0,,,
1999-04-23,,,,13.0,8.6,,,1.0,
1999-04-24,,,,2.0,8.7,,,,
1999-04-25,,,,1.0,8.7,,,,
1999-04-26,,,,12.0,8.5,,,,
1999-04-27,,,,19.0,8.4,,,,
1999-04-28,,,,26.0,8.5,,,,
1999-04-29,,,,10.0,8.7,2.0,,,
1999-04-30,,,,33.0,8.8,1.0,,,
1999-05-01,,,,97.0,8.9,,,,
1999-05-02,,,,66.0,8.8,,,,1.0
1999-05-03,,,,56.0,9.0,1.0,,,
1999-05-04,,,,102.0,8.9,1.0,,,
1999-05-05,,,,88.0,8.9,1.0,,,
1999-05-06,,,,94.0,9.2,,,,
1999-05-07,,,,181.0,9.3,,,,
1999-05-08,,,,89.0,9.2,,,,
1999-05-09,,,,214.0,9.1,1.0,,,
1999-05-10,,,,102.0,9.4,1.0,,,
1999-05-11,,,,170.0,9.6,1.0,,,
1999-05-12,,,,161.0,9.8,,,,
1999-05-13,,,,231.0,9.8,,,,
1999-05-14,,,,197.0,9.9,,,,
1999-05-15,,,,83.0,10.2,,,,
1999-05-16,,,,174.0,10.5,,,,
1999-05-17,,,,185.0,10.5,,,,
1999-05-18,,,,146.0,10.7,1.0,,,
1999-05-19,,,,121.0,10.6,,,,
1999-05-20,,,,170.0,11.1,1.0,,,
1999-05-21,,,,244.0,11.2,2.0,,,
1999-05-22,,,,146.0,12.6,,,,
1999-05-23,,,,102.0,11.7,1.0,,,
1999-05-24,,,,106.0,12.0,,,,
1999-05-25,,,,295.0,12.3,2.0,,2.0,
1999-05-26,,,,87.0,12.1,1.0,,1.0,
1999-05-27,,,,72.0,12.3,1.0,,1.0,
1999-05-28,,,,119.0,12.2,1.0,,,
1999-05-29,,,,88.0,12.3,2.0,,,
1999-05-30,,,,93.0,12.1,,,,
1999-05-31,,,,67.0,12.1,1.0,,,
1999-06-01,,,,70.0,12.1,1.0,,,
1999-06-02,,,,31.0,11.6,,,,
1999-06-03,,,,57.0,11.5,3.0,,,
1999-06-04,,,,52.0,11.8,2.0,,,
1999-06-05,,,,60.0,12.0,2.0,,,
1999-06-06,,,,58.0,12.0,2.0,,,1.0
1999-06-07,,,,61.0,11.9,,,,
1999-06-08,,,,63.0,11.7,1.0,,,
1999-06-09,,,,43.0,12.1,1.0,,,
1999-06-10,,,,36.0,12.7,,,,
1999-06-11,,,,36.0,13.0,1.0,,3.0,6.0
1999-06-12,,,,33.0,13.7,,,2.0,5.0
1999-06-13,,,,37.0,14.2,1.0,,1.0,15.0
1999-06-14,,,,51.0,13.6,2.0,,2.0,9.0
1999-06-15,,,,75.0,13.9,1.0,,6.0,18.0
1999-06-16,,,,25.0,14.3,2.0,,6.0,32.0
1999-06-17,,,,53.0,14.3,,,13.0,43.0
1999-06-18,,,,48.0,14.5,2.0,,14.0,66.0
1999-06-19,,,,80.0,14.5,,,7.0,55.0
1999-06-20,,,,79.0,14.5,1.0,,36.0,117.0
1999-06-21,,,,95.0,14.3,,,52.0,95.0
1999-06-22,,,,54.0,14.3,1.0,,37.0,99.0
1999-06-23,,,,54.0,14.1,,,49.0,128.0
1999-06-24,,,,98.0,14.4,1.0,,85.0,159.0
1999-06-25,,,,148.0,14.4,4.0,,103.0,104.0
1999-06-26,,,,140.0,14.1,13.0,,98.0,110.0
1999-06-27,,,,143.0,14.2,20.0,,74.0,88.0
1999-06-28,,,,248.0,14.3,2.0,,133.0,90.0
1999-06-29,,,,148.0,14.2,2.0,,143.0,38.0
1999-06-30,,,,337.0,14.1,7.0,,205.0,37.0
1999-07-01,,,,349.0,14.3,,,321.0,32.0
1999-07-02,,,,369.0,14.0,12.0,,329.0,64.0
1999-07-03,,,,274.0,14.2,6.0,,316.0,52.0
1999-07-04,,,,532.0,14.3,12.0,,426.0,78.0
1999-07-05,,,,259.0,14.7,2.0,,438.0,60.0
1999-07-06,,,,661.0,14.9,9.0,,675.0,79.0
1999-07-07,,,,900.0,15.1,13.0,,682.0,81.0
1999-07-08,,,,361.0,15.1,13.0,,512.0,90.0
1999-07-09,,,,468.0,15.3,9.0,,765.0,110.0
1999-07-10,,,,633.0,15.8,8.0,,705.0,206.0
1999-07-11,,,,432.0,15.9,4.0,,776.0,158.0
1999-07-12,,,,732.0,16.2,30.0,,944.0,226.0
1999-07-13,,,,576.0,16.3,8.0,,729.0,146.0
1999-07-14,,,,441.0,16.0,20.0,,589.0,155.0
1999-07-15,,,,395.0,15.9,10.0,,689.0,170.0
1999-07-16,,,,732.0,16.2,15.0,,693.0,198.0
1999-07-17,,,,622.0,16.1,8.0,,545.0,140.0
1999-07-18,,,,241.0,16.1,9.0,,335.0,96.0
1999-07-19,,,,508.0,16.4,23.0,,700.0,102.0
1999-07-20,,,,826.0,16.2,16.0,,655.0,60.0
1999-07-21,,,,515.0,16.0,20.0,1.0,496.0,34.0
1999-07-22,,,,1041.0,16.3,17.0,,376.0,68.0
1999-07-23,,,,644.0,16.6,18.0,,388.0,63.0
1999-07-24,,,,638.0,16.8,28.0,,278.0,40.0
1999-07-25,,,,582.0,16.9,46.0,,286.0,34.0
1999-07-26,,,,224.0,17.0,29.0,,126.0,27.0
1999-07-27,,,,339.0,17.3,39.0,1.0,172.0,52.0
1999-07-28,,,,371.0,17.5,30.0,1.0,136.0,30.0
1999-07-29,,,,526.0,17.6,41.0,,207.0,21.0
1999-07-30,,,,316.0,17.7,44.0,,128.0,37.0
1999-07-31,,,,432.0,17.8,49.0,,134.0,16.0
1999-08-01,,,,365.0,18.2,51.0,1.0,118.0,17.0
1999-08-02,,,,223.0,18.1,43.0,,72.0,15.0
1999-08-03,,,,647.0,18.1,49.0,,78.0,8.0
1999-08-04,,,,225.0,18.3,48.0,,78.0,9.0
1999-08-05,,4.0,,589.0,18.4,65.0,5.0,97.0,23.0
1999-08-06,,,,201.0,18.3,90.0,12.0,70.0,18.0
1999-08-07,,,,135.0,18.1,60.0,4.0,45.0,5.0
1999-08-08,,,,183.0,18.1,56.0,7.0,34.0,22.0
1999-08-09,,,,164.0,18.3,59.0,6.0,36.0,8.0
1999-08-10,,,,295.0,18.5,63.0,2.0,48.0,5.0
1999-08-11,,,,189.0,18.5,58.0,1.0,13.0,3.0
1999-08-12,,,,183.0,18.6,89.0,,21.0,8.0
1999-08-13,,,,201.0,18.5,93.0,1.0,9.0,3.0
1999-08-14,,,,278.0,18.3,106.0,,2.0,2.0
1999-08-15,,,,121.0,18.3,105.0,,12.0,9.0
1999-08-16,,,,151.0,18.2,113.0,,12.0,1.0
1999-08-17,,,,104.0,18.3,92.0,,3.0,5.0
1999-08-18,,,,92.0,18.5,73.0,2.0,1.0,
1999-08-19,,,,160.0,18.6,83.0,,5.0,
1999-08-20,,,,329.0,18.8,166.0,,1.0,
1999-08-21,,,,324.0,19.0,174.0,,8.0,1.0
1999-08-22,,,,286.0,18.8,114.0,,9.0,
1999-08-23,,,,57.0,18.9,91.0,1.0,,
1999-08-24,,,,568.0,19.0,233.0,1.0,2.0,
1999-08-25,,,,303.0,19.2,143.0,,1.0,
1999-08-26,,,,637.0,19.2,162.0,,,
1999-08-27,,,,382.0,19.3,149.0,1.0,1.0,2.0
1999-08-28,,,,437.0,19.5,135.0,,1.0,
1999-08-29,,,,1354.0,19.3,190.0,,1.0,
1999-08-30,,,,1578.0,18.7,207.0,,,
1999-08-31,,,,928.0,18.4,201.0,,7.0,1.0
1999-09-01,,,,300.0,18.5,125.0,,5.0,-1.0
1999-09-02,,,,960.0,18.5,117.0,1.0,2.0,
1999-09-03,,,,1202.0,18.4,167.0,1.0,5.0,1.0
1999-09-04,,,,821.0,18.4,130.0,,1.0,
1999-09-05,,,,825.0,18.2,150.0,,6.0,1.0
1999-09-06,,,,1063.0,18.0,160.0,,,
1999-09-07,,,,539.0,17.9,105.0,,1.0,
1999-09-08,,,,649.0,18.0,108.0,,,
1999-09-09,,,,1090.0,18.0,133.0,,,
1999-09-10,,,,1411.0,17.7,172.0,,,
1999-09-11,,,,764.0,17.8,108.0,,,
1999-09-12,,,,1730.0,17.9,107.0,,,
1999-09-13,,,,547.0,18.0,103.0,,,
1999-09-14,,,,1107.0,18.1,147.0,,,
1999-09-15,,,,302.0,18.2,113.0,,,
1999-09-16,,,,981.0,18.2,164.0,,,
1999-09-17,,,,899.0,18.2,237.0,,,
1999-09-18,,,,296.0,18.4,129.0,,,4.0
1999-09-19,,,,477.0,18.5,124.0,,,
1999-09-20,,,,699.0,18.5,107.0,,,
1999-09-21,,,,590.0,18.6,73.0,,,
1999-09-22,,,,272.0,18.7,88.0,,,
1999-09-23,,,,316.0,18.4,174.0,,,
1999-09-24,,,,196.0,18.0,121.0,,,
1999-09-25,,,,347.0,17.5,108.0,,,
1999-09-26,,,,123.0,17.2,61.0,,,
1999-09-27,,,,95.0,16.8,59.0,,,
1999-09-28,,,,190.0,16.9,37.0,1.0,,
1999-09-29,,,,98.0,16.9,55.0,,,
1999-09-30,,,,100.0,,61.0,,,
1999-10-01,,,,81.0,16.6,42.0,1.0,,
1999-10-02,,,,105.0,16.5,49.0,,,
1999-10-03,,,,143.0,16.5,45.0,,,
1999-10-04,,,,149.0,16.3,37.0,,,
1999-10-05,,,,155.0,16.2,58.0,2.0,,
1999-10-06,,,,42.0,16.0,27.0,,,
1999-10-07,,,,61.0,16.0,25.0,,,
1999-10-08,,,,87.0,15.8,35.0,,,
1999-10-09,,,,99.0,15.7,25.0,,,
1999-10-10,,,,58.0,15.6,20.0,,,
1999-10-11,,,,75.0,15.5,38.0,,,
1999-10-12,,,,52.0,15.7,17.0,,,
1999-10-13,,,,94.0,15.7,25.0,1.0,,
1999-10-14,,,,134.0,15.3,9.0,,,
1999-10-15,,,,57.0,14.8,24.0,,,
1999-10-16,,,,38.0,14.7,13.0,,,
1999-10-17,,,,42.0,14.8,11.0,,,
1999-10-18,,,,118.0,14.8,13.0,1.0,,
1999-10-19,,,,79.0,14.6,7.0,,,
1999-10-20,,,,48.0,14.5,3.0,,,
1999-10-21,,,,57.0,14.5,24.0,,,
1999-10-22,,,,82.0,14.5,11.0,,,
1999-10-23,,,,83.0,14.4,8.0,,,
1999-10-24,,,,362.0,14.3,7.0,,,
1999-10-25,,,,116.0,14.1,16.0,,,
1999-10-26,,,,273.0,13.9,17.0,,,
1999-10-27,,,,119.0,13.7,7.0,,,
1999-10-28,,,,164.0,13.6,5.0,,,
1999-10-29,,,,81.0,13.5,5.0,,,
1999-10-30,,,,45.0,13.4,8.0,,,
1999-10-31,,,,91.0,13.1,2.0,,,
1999-11-01,,,,53.0,12.8,7.0,,,
1999-11-02,,,,78.0,12.7,2.0,,,
1999-11-03,,,,57.0,12.6,6.0,,,
1999-11-04,,,,81.0,12.3,3.0,,,
1999-11-05,,,,49.0,12.1,1.0,,,
1999-11-06,,,,39.0,12.0,7.0,,,
1999-11-07,,,,20.0,12.0,2.0,,,1.0
1999-11-08,,,,12.0,12.0,1.0,,,
1999-11-09,,,,22.0,11.9,3.0,,,
1999-11-10,,,,13.0,12.0,6.0,,,
1999-11-11,,,,14.0,11.9,5.0,,,
1999-11-12,,,,2.0,12.1,4.0,,,
1999-11-13,,,,7.0,12.3,,,,
1999-11-14,,,,7.0,12.2,6.0,,,
1999-11-15,,,,7.0,12.1,2.0,,,
1999-11-16,,,,,,,,,
1999-11-17,,,,,,,,,
1999-11-18,,,,,,,,,
1999-11-19,,,,,,,,,
1999-11-20,,,,,,,,,
1999-11-21,,,,,,,,,
1999-11-22,,,,,,,,,
1999-11-23,,,,,,,,,
1999-11-24,,,,,,,,,
1999-11-25,,,,,,,,,
1999-11-26,,,,,,,,,
1999-11-27,,,,,,,,,
1999-11-28,,,,,,,,,
1999-11-29,,,,,,,,,
1999-11-30,,,,,,,,,
1999-12-01,,,,,,,,,
1999-12-02,,,,,,,,,
1999-12-03,,,,,,,,,
1999-12-04,,,,,,,,,
1999-12-05,,,,,,,,,
1999-12-06,,,,,,,,,
1999-12-07,,,,,,,,,
1999-12-08,,,,,,,,,
1999-12-09,,,,,,,,,
1999-12-10,,,,,,,,,
1999-12-11,,,,,,,,,
1999-12-12,,,,,,,,,
1999-12-13,,,,,,,,,
1999-12-14,,,,,,,,,
1999-12-15,,,,,,,,,
1999-12-16,,,,,,,,,
1999-12-17,,,,,,,,,
1999-12-18,,,,,,,,,
1999-12-19,,,,,,,,,
1999-12-20,,,,,,,,,
1999-12-21,,,,,,,,,
1999-12-22,,,,,,,,,
1999-12-23,,,,,,,,,
1999-12-24,,,,,,,,,
1999-12-25,,,,,,,,,
1999-12-26,,,,,,,,,
1999-12-27,,,,,,,,,
1999-12-28,,,,,,,,,
1999-12-29,,,,,,,,,
1999-12-30,,,,,,,,,
1999-12-31,,,,,6.0,,,,
2000-03-01,,,,,3.8,,,,
2000-03-02,,,,,3.9,,,,
2000-03-03,,,,,4.0,,,,
2000-03-04,,,,,4.0,,,,
2000-03-05,,,,,4.0,,,,
2000-03-06,,,,,4.1,,,,
2000-03-07,,,,,4.2,,,,
2000-03-08,,,,,4.3,,,,
2000-03-09,,,,,4.5,,,,
2000-03-10,,,,,4.6,,,,
2000-03-11,,,,,4.7,,,,
2000-03-12,,,,,4.7,,,,
2000-03-13,,,,,4.8,,,,
2000-03-14,,,,,4.8,,,,
2000-03-15,,,,,4.9,,,,
2000-03-16,,,,,5.0,,,,
2000-03-17,,,,,5.0,,,,
2000-03-18,,,,,5.0,,,,
2000-03-19,,,,,5.0,,,,
2000-03-20,,,,,5.0,,,,
2000-03-21,,,,,5.2,,,,
2000-03-22,,,,,5.2,,,,
2000-03-23,,,,,5.2,,,,
2000-03-24,,,,,5.5,,,,
2000-03-25,,,,,5.5,,,,
2000-03-26,,,,,5.7,,,,
2000-03-27,,,,,5.8,,,,
2000-03-28,,,,,5.8,,,,
2000-03-29,,,,,6.0,,,,
2000-03-30,,,,,6.1,,,,
2000-03-31,,,,,6.3,,,,
2000-04-01,,,,,6.4,,,,
2000-04-02,,,,,7.0,,,,
2000-04-03,,,,,7.3,,,,
2000-04-04,,,,,7.1,,,,
2000-04-05,,,,,8.1,,,,
2000-04-06,,,,,7.1,,,,
2000-04-07,,,,,7.2,,,,
2000-04-08,,,,,7.4,,,,
2000-04-09,,,,,7.4,,,,
2000-04-10,,,,,7.5,,,,
2000-04-11,,,,,7.8,,,,
2000-04-12,,,,,7.8,,,,
2000-04-13,,,,,7.8,,,,
2000-04-14,,,,,,,,,
2000-04-15,,,,8.0,7.6,,,,
2000-04-16,,,,28.0,7.6,,,,
2000-04-17,,,,37.0,7.7,,,,
2000-04-18,,,,24.0,7.8,,,,
2000-04-19,,,,55.0,8.1,,,,
2000-04-20,,,,2.0,8.2,,,,
2000-04-21,,,,6.0,8.4,1.0,,,
2000-04-22,,,,64.0,8.3,,,,
2000-04-23,,,,774.0,8.3,,,,
2000-04-24,,,,44.0,8.4,,,,
2000-04-25,,,,94.0,8.3,,,,
2000-04-26,,,,215.0,8.6,,,,
2000-04-27,,,,200.0,,,,,
2000-04-28,,,,869.0,8.5,1.0,,,
2000-04-29,,,,430.0,8.7,,,,
2000-04-30,,,,1081.0,8.9,,,,
2000-05-01,,,,684.0,9.3,,,,
2000-05-02,,,,1423.0,9.6,,,,
2000-05-03,,,,1038.0,9.7,,,,
2000-05-04,,,,1543.0,9.9,1.0,,,
2000-05-05,,,,711.0,9.9,1.0,,,
2000-05-06,,,,285.0,10.3,,,,
2000-05-07,,,,381.0,10.5,,,,
2000-05-08,,,,831.0,10.4,,,,
2000-05-09,,,,1133.0,10.4,,,,
2000-05-10,,,,902.0,10.2,,,,
2000-05-11,,,,158.0,10.2,,,,
2000-05-12,,,,985.0,10.4,1.0,,,
2000-05-13,,,,934.0,10.6,2.0,,,
2000-05-14,,,,525.0,11.1,,,,
2000-05-15,,,,219.0,11.0,,,,
2000-05-16,,,,431.0,11.6,,,1.0,
2000-05-17,,,,931.0,11.5,,,,
2000-05-18,,,,121.0,12.0,1.0,,,
2000-05-19,,,,546.0,12.2,,,3.0,
2000-05-20,,,,200.0,12.1,1.0,,11.0,
2000-05-21,,,,111.0,12.4,,,19.0,1.0
2000-05-22,,,,303.0,12.4,,,15.0,
2000-05-23,,,,197.0,12.5,1.0,,26.0,1.0
2000-05-24,,,,145.0,12.3,,,10.0,
2000-05-25,,,,111.0,12.3,,,12.0,
2000-05-26,,,,183.0,12.4,1.0,,20.0,
2000-05-27,,,,434.0,12.4,1.0,,8.0,
2000-05-28,,,,98.0,13.1,,,5.0,
2000-05-29,,,,136.0,12.9,2.0,,7.0,
2000-05-30,,,,96.0,12.5,1.0,,6.0,
2000-05-31,,,,47.0,12.3,,,6.0,
2000-06-01,,,,27.0,12.4,,,11.0,
2000-06-02,,,,104.0,12.9,,,6.0,
2000-06-03,,,,86.0,12.8,1.0,,7.0,3.0
2000-06-04,,,,112.0,13.2,,,7.0,1.0
2000-06-05,,,,204.0,13.5,,,9.0,1.0
2000-06-06,,,,61.0,13.2,,,11.0,
2000-06-07,,,,76.0,13.4,,,6.0,1.0
2000-06-08,,,,125.0,13.5,1.0,,17.0,5.0
2000-06-09,,,,67.0,13.6,,,10.0,3.0
2000-06-10,,,,132.0,13.5,6.0,,50.0,3.0
2000-06-11,,,,149.0,13.5,,,52.0,4.0
2000-06-12,,,,182.0,13.4,,,154.0,
2000-06-13,,,,92.0,14.0,,,125.0,
2000-06-14,,,,284.0,13.8,1.0,,228.0,20.0
2000-06-15,,,,185.0,13.9,5.0,,230.0,23.0
2000-06-16,,,,139.0,14.2,3.0,,291.0,12.0
2000-06-17,,,,261.0,14.4,7.0,,347.0,19.0
2000-06-18,,,,341.0,14.7,5.0,,613.0,28.0
2000-06-19,,,,170.0,14.7,8.0,,679.0,26.0
2000-06-20,,,,185.0,15.0,2.0,,595.0,10.0
2000-06-21,,,,334.0,15.4,7.0,1.0,1274.0,35.0
2000-06-22,,,,497.0,15.4,9.0,,1593.0,47.0
2000-06-23,,,,254.0,15.4,2.0,,1644.0,38.0
2000-06-24,,,,279.0,15.4,7.0,,2410.0,39.0
2000-06-25,,,,417.0,15.6,7.0,,2651.0,46.0
2000-06-26,,,,478.0,15.7,6.0,,3667.0,73.0
2000-06-27,,,,226.0,16.0,2.0,1.0,4254.0,98.0
2000-06-28,,,,468.0,16.0,9.0,,5203.0,82.0
2000-06-29,,,,660.0,16.2,27.0,1.0,7026.0,83.0
2000-06-30,,,,625.0,16.4,40.0,,9984.0,162.0
2000-07-01,,,,789.0,16.4,31.0,2.0,6869.0,96.0
2000-07-02,,,,642.0,16.3,37.0,2.0,5586.0,105.0
2000-07-03,,,,637.0,15.9,43.0,,6103.0,42.0
2000-07-04,,,,768.0,15.9,34.0,2.0,3607.0,80.0
2000-07-05,,,,494.0,16.1,26.0,11.0,3162.0,55.0
2000-07-06,,,,539.0,16.1,36.0,,3118.0,128.0
2000-07-07,,,,311.0,16.4,23.0,5.0,2079.0,92.0
2000-07-08,,,,450.0,16.5,28.0,,1330.0,109.0
2000-07-09,,,,769.0,16.5,52.0,2.0,1901.0,57.0
2000-07-10,,,,834.0,16.7,52.0,,1954.0,88.0
2000-07-11,,,,330.0,16.7,50.0,,1192.0,62.0
2000-07-12,,,,469.0,16.8,35.0,3.0,1218.0,71.0
2000-07-13,,,,190.0,16.8,24.0,,815.0,45.0
2000-07-14,,,,529.0,17.1,32.0,1.0,879.0,56.0
2000-07-15,,,,577.0,17.5,47.0,,892.0,48.0
2000-07-16,,,,173.0,17.8,42.0,,643.0,22.0
2000-07-17,,,,593.0,17.8,68.0,1.0,674.0,28.0
2000-07-18,,,,538.0,17.7,80.0,,524.0,46.0
2000-07-19,,,,416.0,17.7,39.0,,459.0,28.0
2000-07-20,,,,401.0,17.9,47.0,4.0,349.0,40.0
2000-07-21,,,,427.0,18.4,74.0,,444.0,18.0
2000-07-22,,,,379.0,18.5,63.0,,336.0,20.0
2000-07-23,,,,629.0,18.6,86.0,,472.0,15.0
2000-07-24,,,,221.0,18.5,67.0,,184.0,16.0
2000-07-25,,,,486.0,18.5,88.0,,288.0,16.0
2000-07-26,,,,236.0,18.5,84.0,,126.0,13.0
2000-07-27,,,,699.0,18.6,141.0,6.0,266.0,18.0
2000-07-28,,,,261.0,19.3,95.0,,78.0,11.0
2000-07-29,,,,781.0,18.8,150.0,,72.0,16.0
2000-07-30,,,,189.0,19.2,103.0,,61.0,5.0
2000-07-31,,,,262.0,19.2,118.0,,56.0,5.0
2000-08-01,,,,460.0,19.1,135.0,,84.0,6.0
2000-08-02,,,,318.0,19.2,115.0,,37.0,7.0
2000-08-03,,,,435.0,19.2,110.0,,42.0,2.0
2000-08-04,,,,267.0,19.4,115.0,,22.0,3.0
2000-08-05,,,,263.0,19.6,131.0,,40.0,4.0
2000-08-06,,,,363.0,19.6,126.0,,16.0,9.0
2000-08-07,,,,637.0,19.9,178.0,,17.0,3.0
2000-08-08,,,,123.0,20.0,116.0,,20.0,6.0
2000-08-09,,,,148.0,19.9,129.0,,24.0,
2000-08-10,,,,251.0,19.4,128.0,,24.0,8.0
2000-08-11,,,,256.0,19.3,114.0,1.0,34.0,5.0
2000-08-12,,,,299.0,19.4,89.0,,24.0,
2000-08-13,,,,168.0,19.3,87.0,,31.0,1.0
2000-08-14,,,,134.0,19.2,67.0,1.0,21.0,7.0
2000-08-15,,,,251.0,19.2,87.0,,22.0,3.0
2000-08-16,,,,95.0,,85.0,,8.0,7.0
2000-08-17,,,,189.0,19.6,67.0,,9.0,2.0
2000-08-18,,,,216.0,19.3,72.0,,10.0,11.0
2000-08-19,,,,167.0,19.1,54.0,,,
2000-08-20,,,,203.0,19.0,60.0,,6.0,4.0
2000-08-21,,,,318.0,19.2,61.0,1.0,4.0,3.0
2000-08-22,,,,607.0,19.4,70.0,,,2.0
2000-08-23,,,,614.0,19.7,129.0,,1.0,1.0
2000-08-24,,,,766.0,19.9,151.0,,,7.0
2000-08-25,,,,993.0,19.6,136.0,,,2.0
2000-08-26,,,,690.0,19.4,162.0,,,5.0
2000-08-27,,,,818.0,19.3,189.0,,5.0,3.0
2000-08-28,,,,2056.0,19.1,244.0,1.0,,4.0
2000-08-29,,,,1627.0,19.3,195.0,,,
2000-08-30,,,,1650.0,19.4,168.0,,,
2000-08-31,,,,1235.0,19.4,216.0,,,
2000-09-01,,,,2936.0,18.8,276.0,,,
2000-09-02,,,,967.0,18.4,148.0,,,4.0
2000-09-03,,,,1313.0,18.3,185.0,,,
2000-09-04,,,,700.0,18.4,150.0,,,
2000-09-05,,,,1404.0,18.5,232.0,,1.0,-1.0
2000-09-06,,,,559.0,18.3,175.0,1.0,1.0,
2000-09-07,,,,207.0,18.4,136.0,,,1.0
2000-09-08,,,,970.0,18.2,264.0,1.0,,
2000-09-09,,,,753.0,18.0,160.0,5.0,4.0,5.0
2000-09-10,,,,791.0,17.9,143.0,4.0,,2.0
2000-09-11,,,,884.0,18.0,200.0,2.0,,
2000-09-12,,,,993.0,18.3,136.0,12.0,,
2000-09-13,,,,598.0,18.5,242.0,8.0,,
2000-09-14,,,,623.0,18.6,185.0,29.0,,6.0
2000-09-15,,,,1124.0,18.6,231.0,25.0,,
2000-09-16,,,,902.0,18.5,224.0,27.0,,
2000-09-17,,,,824.0,18.5,241.0,25.0,,
2000-09-18,,,,859.0,22.7,171.0,6.0,,2.0
2000-09-19,,,,886.0,18.8,204.0,4.0,,
2000-09-20,,,,643.0,19.0,175.0,10.0,,
2000-09-21,,,,896.0,18.8,171.0,8.0,,
2000-09-22,,,,758.0,18.5,142.0,7.0,,
2000-09-23,,,,718.0,18.2,113.0,10.0,,13.0
2000-09-24,,,,500.0,18.3,80.0,8.0,,2.0
2000-09-25,,,,1035.0,18.1,102.0,6.0,,
2000-09-26,,,,901.0,18.0,94.0,11.0,,
2000-09-27,,,,602.0,,74.0,,,
2000-09-28,,,,446.0,,58.0,5.0,,
2000-09-29,,,,356.0,,53.0,4.0,,
2000-09-30,,,,538.0,17.3,60.0,1.0,,
2000-10-01,,,,428.0,17.4,52.0,21.0,,-1.0
2000-10-02,,,,443.0,17.0,75.0,5.0,,
2000-10-03,,,,362.0,16.7,50.0,14.0,,
2000-10-04,,,,183.0,16.7,40.0,1.0,,
2000-10-05,,,,157.0,16.8,40.0,1.0,,
2000-10-06,,,,240.0,16.7,15.0,5.0,,-1.0
2000-10-07,,,,230.0,16.7,29.0,18.0,,
2000-10-08,,,,187.0,16.7,27.0,4.0,,
2000-10-09,,,,263.0,16.4,24.0,4.0,,
2000-10-10,,,,403.0,16.1,17.0,1.0,,
2000-10-11,,,,255.0,15.9,22.0,3.0,,
2000-10-12,,,,141.0,15.9,21.0,1.0,,
2000-10-13,,,,199.0,15.9,12.0,,,
2000-10-14,,,,208.0,15.6,20.0,,,
2000-10-15,,,,160.0,15.4,19.0,1.0,,
2000-10-16,,,,171.0,15.3,17.0,3.0,,
2000-10-17,,,,194.0,15.5,9.0,1.0,,
2000-10-18,,,,171.0,15.4,15.0,,,
2000-10-19,,,,206.0,15.3,6.0,1.0,,
2000-10-20,,,,213.0,15.1,5.0,7.0,,
2000-10-21,,,,281.0,,9.0,10.0,,
2000-10-22,,,,84.0,,6.0,10.0,,
2000-10-23,,,,160.0,14.2,10.0,,,
2000-10-24,,,,142.0,14.2,4.0,,,
2000-10-25,,,,196.0,14.3,6.0,,,
2000-10-26,,,,191.0,14.1,4.0,,,
2000-10-27,,,,228.0,14.0,11.0,,,
2000-10-28,,,,81.0,13.9,12.0,,,1.0
2000-10-29,,,,98.0,13.8,13.0,,,
2000-10-30,,,,132.0,13.7,3.0,,,
2000-10-31,,,,151.0,13.6,5.0,,,
2000-11-01,,,,86.0,,3.0,,,
2000-11-02,,,,45.0,,8.0,,,
2000-11-03,,,,45.0,,7.0,,,
